Identifier,Observation_Date,Median_Taxes,Median_Monthly_Housing_Cost,Data_Source_Link
202169,1/1/2021,1947,1240,https://www.census.gov/programs-surveys/acs/data.html
201170,1/1/2011,1287,1151,https://www.census.gov/programs-surveys/acs/data.html
201270,1/1/2012,1334,1197,https://www.census.gov/programs-surveys/acs/data.html
201370,1/1/2013,1327,1096,https://www.census.gov/programs-surveys/acs/data.html
201470,1/1/2014,1262,1149,https://www.census.gov/programs-surveys/acs/data.html
201570,1/1/2015,1464,1227,https://www.census.gov/programs-surveys/acs/data.html
201670,1/1/2016,1462,1192,https://www.census.gov/programs-surveys/acs/data.html
201770,1/1/2017,1651,1220,https://www.census.gov/programs-surveys/acs/data.html
201870,1/1/2018,1970,1278,https://www.census.gov/programs-surveys/acs/data.html
201970,1/1/2019,1850,1290,https://www.census.gov/programs-surveys/acs/data.html
202070,1/1/2020,1701,1281,https://www.census.gov/programs-surveys/acs/data.html
202170,1/1/2021,1949,1294,https://www.census.gov/programs-surveys/acs/data.html
201171,1/1/2011,2766,1264,https://www.census.gov/programs-surveys/acs/data.html
201271,1/1/2012,2764,1255,https://www.census.gov/programs-surveys/acs/data.html
201371,1/1/2013,2761,1214,https://www.census.gov/programs-surveys/acs/data.html
201471,1/1/2014,2840,1219,https://www.census.gov/programs-surveys/acs/data.html
201571,1/1/2015,2844,1278,https://www.census.gov/programs-surveys/acs/data.html
201671,1/1/2016,2939,1279,https://www.census.gov/programs-surveys/acs/data.html
201771,1/1/2017,3071,1342,https://www.census.gov/programs-surveys/acs/data.html
201871,1/1/2018,3064,1335,https://www.census.gov/programs-surveys/acs/data.html
201971,1/1/2019,3171,1372,https://www.census.gov/programs-surveys/acs/data.html
202071,1/1/2020,3238,1396,https://www.census.gov/programs-surveys/acs/data.html
202171,1/1/2021,3710,1444,https://www.census.gov/programs-surveys/acs/data.html
201172,1/1/2011,4461,1894,https://www.census.gov/programs-surveys/acs/data.html
201272,1/1/2012,3939,1748,https://www.census.gov/programs-surveys/acs/data.html
201372,1/1/2013,4445,1822,https://www.census.gov/programs-surveys/acs/data.html
201472,1/1/2014,4441,1890,https://www.census.gov/programs-surveys/acs/data.html
201572,1/1/2015,4985,1948,https://www.census.gov/programs-surveys/acs/data.html
201672,1/1/2016,5130,1912,https://www.census.gov/programs-surveys/acs/data.html
201772,1/1/2017,5588,1951,https://www.census.gov/programs-surveys/acs/data.html
201872,1/1/2018,5904,2116,https://www.census.gov/programs-surveys/acs/data.html
201972,1/1/2019,6593,2355,https://www.census.gov/programs-surveys/acs/data.html
202072,1/1/2020,6119,2201,https://www.census.gov/programs-surveys/acs/data.html
202172,1/1/2021,6222,2265,https://www.census.gov/programs-surveys/acs/data.html
201173,1/1/2011,3857,1923,https://www.census.gov/programs-surveys/acs/data.html
201273,1/1/2012,3845,1995,https://www.census.gov/programs-surveys/acs/data.html
201373,1/1/2013,3941,1919,https://www.census.gov/programs-surveys/acs/data.html
201473,1/1/2014,4003,1910,https://www.census.gov/programs-surveys/acs/data.html
201573,1/1/2015,3901,1974,https://www.census.gov/programs-surveys/acs/data.html
201673,1/1/2016,4361,2072,https://www.census.gov/programs-surveys/acs/data.html
201773,1/1/2017,4068,2019,https://www.census.gov/programs-surveys/acs/data.html
201873,1/1/2018,4453,2115,https://www.census.gov/programs-surveys/acs/data.html
201973,1/1/2019,4319,1976,https://www.census.gov/programs-surveys/acs/data.html
202073,1/1/2020,4417,2148,https://www.census.gov/programs-surveys/acs/data.html
202173,1/1/2021,4539,2075,https://www.census.gov/programs-surveys/acs/data.html
201174,1/1/2011,2308,1398,https://www.census.gov/programs-surveys/acs/data.html
201274,1/1/2012,2305,1362,https://www.census.gov/programs-surveys/acs/data.html
201374,1/1/2013,2350,1340,https://www.census.gov/programs-surveys/acs/data.html
201474,1/1/2014,2378,1351,https://www.census.gov/programs-surveys/acs/data.html
201574,1/1/2015,2450,1361,https://www.census.gov/programs-surveys/acs/data.html
201674,1/1/2016,2528,1384,https://www.census.gov/programs-surveys/acs/data.html
201774,1/1/2017,2744,1413,https://www.census.gov/programs-surveys/acs/data.html
201874,1/1/2018,2652,1411,https://www.census.gov/programs-surveys/acs/data.html
201974,1/1/2019,2520,1377,https://www.census.gov/programs-surveys/acs/data.html
202074,1/1/2020,2705,1464,https://www.census.gov/programs-surveys/acs/data.html
202174,1/1/2021,2898,1600,https://www.census.gov/programs-surveys/acs/data.html
201175,1/1/2011,6530,2736,https://www.census.gov/programs-surveys/acs/data.html
201275,1/1/2012,6687,2448,https://www.census.gov/programs-surveys/acs/data.html
201375,1/1/2013,6773,2453,https://www.census.gov/programs-surveys/acs/data.html
201475,1/1/2014,7476,2542,https://www.census.gov/programs-surveys/acs/data.html
201575,1/1/2015,7046,2578,https://www.census.gov/programs-surveys/acs/data.html
201675,1/1/2016,7199,2624,https://www.census.gov/programs-surveys/acs/data.html
201775,1/1/2017,7792,2604,https://www.census.gov/programs-surveys/acs/data.html
201875,1/1/2018,7416,2579,https://www.census.gov/programs-surveys/acs/data.html
201975,1/1/2019,6686,2536,https://www.census.gov/programs-surveys/acs/data.html
202075,1/1/2020,7438,2735,https://www.census.gov/programs-surveys/acs/data.html
202175,1/1/2021,8171,2777,https://www.census.gov/programs-surveys/acs/data.html
