City_Rank_by_Population(2021),State,State_Abbrieviation,City,Observation_Date,Median_Taxes,Median_Typical_Home_Value,AnnualAverageRate15Year,15yr_Payment_10_Perc_Down,15yr_Payment_20_Perc_Down,AnnualAverageRate30Year,30yr_Payment_10_Perc_Down,30yr_Payment_20_Perc_Down
47,Oklahoma,OK,Tulsa,1/1/2011,1364,112290.5,3.68,731.44,650.17,4.45,509.07,452.5
47,Oklahoma,OK,Tulsa,1/1/2012,1448,111063.0,2.93,686.92,610.6,3.66,457.83,406.96
47,Oklahoma,OK,Tulsa,1/1/2013,1488,112983.5,3.11,707.61,628.99,3.98,484.29,430.48
47,Oklahoma,OK,Tulsa,1/1/2014,1473,115052.0,3.29,729.61,648.54,4.17,504.55,448.49
47,Oklahoma,OK,Tulsa,1/1/2015,1668,116698.0,3.09,729.86,648.76,3.85,492.38,437.67
47,Oklahoma,OK,Tulsa,1/1/2016,1616,120742.5,2.93,746.79,663.81,3.65,497.11,441.88
47,Oklahoma,OK,Tulsa,1/1/2017,1708,126488.5,3.28,801.58,712.51,3.99,542.83,482.52
47,Oklahoma,OK,Tulsa,1/1/2018,1842,130491.0,4.0,868.7,772.18,4.54,597.86,531.43
47,Oklahoma,OK,Tulsa,1/1/2019,1846,133608.5,3.39,853.15,758.35,3.94,569.93,506.6
47,Oklahoma,OK,Tulsa,1/1/2020,1039,141104.5,2.61,853.37,758.55,3.11,542.98,482.64
47,Oklahoma,OK,Tulsa,1/1/2021,1242,160370.0,2.27,946.85,841.64,2.96,605.4,538.14
48,California,CA,Bakersfield,1/1/2011,2254,149850.0,3.68,976.09,867.64,4.45,679.34,603.86
48,California,CA,Bakersfield,1/1/2012,2367,156543.0,2.93,968.22,860.64,3.66,645.3,573.6
48,California,CA,Bakersfield,1/1/2013,2500,190768.5,3.11,1194.78,1062.02,3.98,817.7,726.85
48,California,CA,Bakersfield,1/1/2014,2541,220257.0,3.29,1396.77,1241.57,4.17,965.92,858.59
48,California,CA,Bakersfield,1/1/2015,2632,225902.0,3.09,1412.85,1255.87,3.85,953.14,847.24
48,California,CA,Bakersfield,1/1/2016,2759,228398.5,2.93,1412.64,1255.68,3.65,940.35,835.86
48,California,CA,Bakersfield,1/1/2017,2736,232868.5,3.28,1475.72,1311.75,3.99,999.37,888.33
48,California,CA,Bakersfield,1/1/2018,3223,245757.0,4.0,1636.05,1454.27,4.54,1125.96,1000.85
48,California,CA,Bakersfield,1/1/2019,3016,255974.5,3.39,1634.51,1452.9,3.94,1091.9,970.58
48,California,CA,Bakersfield,1/1/2020,880,268935.0,2.61,1626.47,1445.75,3.11,1034.87,919.89
48,California,CA,Bakersfield,1/1/2021,396,319239.0,2.27,1884.83,1675.41,2.96,1205.14,1071.24
49,Kansas,KS,Wichita,1/1/2011,1548,112918.5,3.68,735.53,653.8,4.45,511.91,455.03
49,Kansas,KS,Wichita,1/1/2012,1603,109817.0,2.93,679.22,603.75,3.66,452.69,402.39
49,Kansas,KS,Wichita,1/1/2013,1593,109374.0,3.11,685.0,608.89,3.98,468.82,416.73
49,Kansas,KS,Wichita,1/1/2014,1647,109945.0,3.29,697.22,619.75,4.17,482.15,428.58
49,Kansas,KS,Wichita,1/1/2015,1603,114116.5,3.09,713.71,634.41,3.85,481.49,427.99
49,Kansas,KS,Wichita,1/1/2016,1585,116398.0,2.93,719.92,639.93,3.65,479.23,425.98
49,Kansas,KS,Wichita,1/1/2017,1768,121318.5,3.28,768.81,683.39,3.99,520.64,462.8
49,Kansas,KS,Wichita,1/1/2018,1863,125991.5,4.0,838.75,745.56,4.54,577.24,513.1
49,Kansas,KS,Wichita,1/1/2019,1792,133064.0,3.39,849.67,755.26,3.94,567.61,504.54
49,Kansas,KS,Wichita,1/1/2020,1112,140752.0,2.61,851.24,756.66,3.11,541.62,481.44
49,Kansas,KS,Wichita,1/1/2021,1511,160727.5,2.27,948.96,843.52,2.96,606.75,539.34
50,Texas,TX,Arlington,1/1/2011,2880,123974.5,3.68,807.54,717.82,4.45,562.03,499.59
50,Texas,TX,Arlington,1/1/2012,3174,125185.5,2.93,774.27,688.24,3.66,516.04,458.7
50,Texas,TX,Arlington,1/1/2013,3073,131544.5,3.11,823.86,732.32,3.98,563.85,501.2
50,Texas,TX,Arlington,1/1/2014,3151,140957.5,3.29,893.89,794.57,4.17,618.16,549.47
50,Texas,TX,Arlington,1/1/2015,3397,153004.0,3.09,956.93,850.6,3.85,645.57,573.84
50,Texas,TX,Arlington,1/1/2016,3194,168721.0,2.93,1043.54,927.59,3.65,694.65,617.46
50,Texas,TX,Arlington,1/1/2017,3521,185705.5,3.28,1176.84,1046.08,3.99,796.96,708.41
50,Texas,TX,Arlington,1/1/2018,3793,205166.5,4.0,1365.83,1214.07,4.54,939.99,835.54
50,Texas,TX,Arlington,1/1/2019,4310,215431.5,3.39,1375.62,1222.78,3.94,918.96,816.85
50,Texas,TX,Arlington,1/1/2020,1147,225764.0,2.61,1365.38,1213.67,3.11,868.75,772.22
50,Texas,TX,Arlington,1/1/2021,3290,268774.5,2.27,1586.88,1410.56,2.96,1014.64,901.9
51,Colorado,CO,Aurora,1/1/2011,1224,184350.0,3.68,1200.82,1067.39,4.45,835.74,742.88
51,Colorado,CO,Aurora,1/1/2012,1276,190257.0,2.93,1176.74,1045.99,3.66,784.28,697.14
51,Colorado,CO,Aurora,1/1/2013,1301,215664.0,3.11,1350.69,1200.62,3.98,924.42,821.7
51,Colorado,CO,Aurora,1/1/2014,1281,233972.0,3.29,1483.74,1318.88,4.17,1026.06,912.06
51,Colorado,CO,Aurora,1/1/2015,1295,267907.5,3.09,1675.56,1489.39,3.85,1130.38,1004.78
51,Colorado,CO,Aurora,1/1/2016,1358,302918.5,2.93,1873.54,1665.37,3.65,1247.16,1108.58
51,Colorado,CO,Aurora,1/1/2017,1535,330428.5,3.28,2093.97,1861.31,3.99,1418.05,1260.49
51,Colorado,CO,Aurora,1/1/2018,1668,356957.5,4.0,2376.33,2112.3,4.54,1635.43,1453.72
51,Colorado,CO,Aurora,1/1/2019,1812,370415.0,3.39,2365.26,2102.45,3.94,1580.07,1404.5
51,Colorado,CO,Aurora,1/1/2020,1592,385148.5,2.61,2329.31,2070.5,3.11,1482.07,1317.39
51,Colorado,CO,Aurora,1/1/2021,2496,454110.0,2.27,2681.13,2383.23,2.96,1714.29,1523.81
52,Florida,FL,Tampa,1/1/2011,1624,123153.0,3.68,802.19,713.06,4.45,558.31,496.28
52,Florida,FL,Tampa,1/1/2012,1691,123196.5,2.93,761.97,677.3,3.66,507.84,451.42
52,Florida,FL,Tampa,1/1/2013,1889,142083.0,3.11,889.86,790.99,3.98,609.02,541.35
52,Florida,FL,Tampa,1/1/2014,1614,160575.5,3.29,1018.29,905.15,4.17,704.19,625.95
52,Florida,FL,Tampa,1/1/2015,2079,172335.0,3.09,1077.83,958.07,3.85,727.13,646.34
52,Florida,FL,Tampa,1/1/2016,2195,193554.0,2.93,1197.13,1064.11,3.65,796.89,708.35
52,Florida,FL,Tampa,1/1/2017,2000,218514.0,3.28,1384.76,1230.89,3.99,937.76,833.57
52,Florida,FL,Tampa,1/1/2018,2449,236383.0,4.0,1573.65,1398.8,4.54,1083.01,962.67
52,Florida,FL,Tampa,1/1/2019,2487,250671.0,3.39,1600.64,1422.79,3.94,1069.28,950.47
52,Florida,FL,Tampa,1/1/2020,918,268324.5,2.61,1622.78,1442.47,3.11,1032.52,917.8
52,Florida,FL,Tampa,1/1/2021,1489,326315.5,2.27,1926.61,1712.55,2.96,1231.86,1094.98
53,Louisiana,LA,New Orleans,1/1/2011,1493,167864.5,3.68,1093.43,971.94,4.45,761.01,676.45
53,Louisiana,LA,New Orleans,1/1/2012,1740,169251.0,2.93,1046.81,930.5,3.66,697.69,620.17
53,Louisiana,LA,New Orleans,1/1/2013,1745,181030.0,3.11,1133.78,1007.81,3.98,775.96,689.74
53,Louisiana,LA,New Orleans,1/1/2014,2111,193965.5,3.29,1230.04,1093.37,4.17,850.62,756.11
53,Louisiana,LA,New Orleans,1/1/2015,1928,208368.5,3.09,1303.19,1158.39,3.85,879.16,781.48
53,Louisiana,LA,New Orleans,1/1/2016,2108,223887.5,2.93,1384.74,1230.88,3.65,921.78,819.36
53,Louisiana,LA,New Orleans,1/1/2017,2256,226089.5,3.28,1432.76,1273.57,3.99,970.27,862.47
53,Louisiana,LA,New Orleans,1/1/2018,2132,229356.0,4.0,1526.87,1357.21,4.54,1050.81,934.06
53,Louisiana,LA,New Orleans,1/1/2019,2345,226012.5,3.39,1443.19,1282.83,3.94,964.09,856.97
53,Louisiana,LA,New Orleans,1/1/2020,967,229674.0,2.61,1389.03,1234.69,3.11,883.79,785.59
53,Louisiana,LA,New Orleans,1/1/2021,1411,251447.0,2.27,1484.58,1319.63,2.96,949.22,843.76
54,Ohio,OH,Cleveland,1/1/2011,1352,52735.5,3.68,343.51,305.34,4.45,239.07,212.51
54,Ohio,OH,Cleveland,1/1/2012,1398,43716.0,2.93,270.38,240.34,3.66,180.21,160.18
54,Ohio,OH,Cleveland,1/1/2013,1372,45300.0,3.11,283.71,252.19,3.98,194.17,172.6
54,Ohio,OH,Cleveland,1/1/2014,1403,44728.0,3.29,283.64,252.13,4.17,196.15,174.36
54,Ohio,OH,Cleveland,1/1/2015,1550,45532.5,3.09,284.77,253.13,3.85,192.11,170.77
54,Ohio,OH,Cleveland,1/1/2016,1500,47911.0,2.93,296.33,263.4,3.65,197.26,175.34
54,Ohio,OH,Cleveland,1/1/2017,1547,52363.5,3.28,331.84,294.96,3.99,224.72,199.75
54,Ohio,OH,Cleveland,1/1/2018,1649,59987.0,4.0,399.34,354.97,4.54,274.84,244.3
54,Ohio,OH,Cleveland,1/1/2019,1776,65759.0,3.39,419.9,373.24,3.94,280.51,249.34
54,Ohio,OH,Cleveland,1/1/2020,1847,72193.5,2.61,436.61,388.1,3.11,277.8,246.94
54,Ohio,OH,Cleveland,1/1/2021,2434,92699.5,2.27,547.31,486.5,2.96,349.95,311.06
55,California,CA,Anaheim,1/1/2011,3515,391295.5,3.68,2548.82,2265.62,4.45,1773.93,1576.82
55,California,CA,Anaheim,1/1/2012,3331,386126.5,2.93,2388.18,2122.83,3.66,1591.7,1414.84
55,California,CA,Anaheim,1/1/2013,3680,464487.5,3.11,2909.07,2585.84,3.98,1990.96,1769.75
55,California,CA,Anaheim,1/1/2014,3642,496168.0,3.29,3146.46,2796.86,4.17,2175.9,1934.13
55,California,CA,Anaheim,1/1/2015,3867,514974.5,3.09,3220.79,2862.92,3.85,2172.82,1931.39
55,California,CA,Anaheim,1/1/2016,3926,549877.5,2.93,3400.98,3023.09,3.65,2263.92,2012.37
55,California,CA,Anaheim,1/1/2017,4142,580539.0,3.28,3678.96,3270.19,3.99,2491.41,2214.59
55,California,CA,Anaheim,1/1/2018,4620,616232.0,4.0,4102.37,3646.55,4.54,2823.32,2509.62
55,California,CA,Anaheim,1/1/2019,4954,619642.5,3.39,3956.69,3517.06,3.94,2643.19,2349.5
55,California,CA,Anaheim,1/1/2020,426,650024.0,2.61,3931.23,3494.42,3.11,2501.32,2223.39
55,California,CA,Anaheim,1/1/2021,536,769946.0,2.27,4545.87,4040.78,2.96,2906.58,2583.63
57,Nevada,NV,Henderson,1/1/2011,1985,175657.0,3.68,1144.19,1017.06,4.45,796.34,707.85
57,Nevada,NV,Henderson,1/1/2012,1812,170364.0,2.93,1053.7,936.62,3.66,702.28,624.25
57,Nevada,NV,Henderson,1/1/2013,1792,210579.5,3.11,1318.85,1172.31,3.98,902.62,802.33
57,Nevada,NV,Henderson,1/1/2014,1848,244122.5,3.29,1548.11,1376.1,4.17,1070.58,951.62
57,Nevada,NV,Henderson,1/1/2015,1906,259386.0,3.09,1622.27,1442.02,3.85,1094.42,972.82
57,Nevada,NV,Henderson,1/1/2016,1798,274015.0,2.93,1694.78,1506.47,3.65,1128.16,1002.81
57,Nevada,NV,Henderson,1/1/2017,1869,290866.5,3.28,1843.26,1638.46,3.99,1248.27,1109.57
57,Nevada,NV,Henderson,1/1/2018,1878,329735.5,4.0,2195.11,1951.21,4.54,1510.71,1342.85
57,Nevada,NV,Henderson,1/1/2019,2128,345381.5,3.39,2205.41,1960.37,3.94,1473.28,1309.58
57,Nevada,NV,Henderson,1/1/2020,1039,355309.5,2.61,2148.85,1910.09,3.11,1367.24,1215.33
57,Nevada,NV,Henderson,1/1/2021,1537,421088.0,2.27,2486.17,2209.93,2.96,1589.63,1413.0
58,California,CA,Stockton,1/1/2011,1916,133213.0,3.68,867.72,771.31,4.45,603.92,536.82
58,California,CA,Stockton,1/1/2012,1840,129688.5,2.93,802.12,713.0,3.66,534.6,475.2
58,California,CA,Stockton,1/1/2013,1859,155853.5,3.11,976.1,867.65,3.98,668.05,593.82
58,California,CA,Stockton,1/1/2014,1999,197140.0,3.29,1250.17,1111.26,4.17,864.54,768.48
58,California,CA,Stockton,1/1/2015,2236,208749.5,3.09,1305.57,1160.51,3.85,880.77,782.91
58,California,CA,Stockton,1/1/2016,2314,232154.5,2.93,1435.87,1276.33,3.65,955.81,849.61
58,California,CA,Stockton,1/1/2017,2471,258159.0,3.28,1635.99,1454.22,3.99,1107.9,984.8
58,California,CA,Stockton,1/1/2018,2597,291519.0,4.0,1940.7,1725.06,4.54,1335.62,1187.22
58,California,CA,Stockton,1/1/2019,2748,302872.0,3.39,1933.97,1719.08,3.94,1291.95,1148.4
58,California,CA,Stockton,1/1/2020,519,316692.0,2.61,1915.3,1702.48,3.11,1218.64,1083.24
58,California,CA,Stockton,1/1/2021,701,399067.5,2.27,2356.15,2094.36,2.96,1506.5,1339.11
59,Kentucky,KY,Lexington,1/1/2020,887,212363.0,2.61,1284.33,1141.63,3.11,817.18,726.38
59,Kentucky,KY,Lexington,1/1/2021,1110,241379.5,2.27,1425.14,1266.79,2.96,911.22,809.97
60,Texas,TX,Corpus Christi,1/1/2011,2581,125382.0,3.68,816.71,725.97,4.45,568.42,505.26
60,Texas,TX,Corpus Christi,1/1/2012,2594,126466.0,2.93,782.19,695.28,3.66,521.32,463.4
60,Texas,TX,Corpus Christi,1/1/2013,2672,129422.5,3.11,810.57,720.5,3.98,554.75,493.11
60,Texas,TX,Corpus Christi,1/1/2014,2845,136010.5,3.29,862.51,766.68,4.17,596.46,530.19
60,Texas,TX,Corpus Christi,1/1/2015,2662,147219.0,3.09,920.75,818.44,3.85,621.16,552.14
60,Texas,TX,Corpus Christi,1/1/2016,3006,152141.5,2.93,940.99,836.44,3.65,626.39,556.79
60,Texas,TX,Corpus Christi,1/1/2017,3424,157870.0,3.28,1000.45,889.29,3.99,677.51,602.23
60,Texas,TX,Corpus Christi,1/1/2018,3475,159217.5,4.0,1059.94,942.17,4.54,729.47,648.42
60,Texas,TX,Corpus Christi,1/1/2019,3453,159760.0,3.39,1020.14,906.79,3.94,681.48,605.76
60,Texas,TX,Corpus Christi,1/1/2020,2368,171509.0,2.61,1037.26,922.0,3.11,659.97,586.64
60,Texas,TX,Corpus Christi,1/1/2021,3139,190229.5,2.27,1123.14,998.35,2.96,718.13,638.33
61,California,CA,Riverside,1/1/2011,1983,222791.0,3.68,1451.21,1289.97,4.45,1010.02,897.79
61,California,CA,Riverside,1/1/2012,2119,222096.0,2.93,1373.66,1221.03,3.66,915.53,813.8
61,California,CA,Riverside,1/1/2013,2259,269656.5,3.11,1688.85,1501.2,3.98,1155.85,1027.42
61,California,CA,Riverside,1/1/2014,2240,319377.0,3.29,2025.34,1800.3,4.17,1400.6,1244.98
61,California,CA,Riverside,1/1/2015,2616,333516.0,3.09,2085.9,1854.13,3.85,1407.2,1250.84
61,California,CA,Riverside,1/1/2016,2677,353560.0,2.93,2186.76,1943.79,3.65,1455.65,1293.92
61,California,CA,Riverside,1/1/2017,2969,375222.0,3.28,2377.84,2113.63,3.99,1610.28,1431.36
61,California,CA,Riverside,1/1/2018,2938,406721.0,4.0,2707.62,2406.77,4.54,1863.43,1656.38
61,California,CA,Riverside,1/1/2019,3162,417773.0,3.39,2667.66,2371.26,3.94,1782.08,1584.07
61,California,CA,Riverside,1/1/2020,678,434391.5,2.61,2627.12,2335.22,3.11,1671.55,1485.83
61,California,CA,Riverside,1/1/2021,902,533322.0,2.27,3148.81,2798.94,2.96,2013.32,1789.61
62,California,CA,Santa Ana,1/1/2011,2828,344390.0,3.68,2243.28,1994.03,4.45,1561.28,1387.81
62,California,CA,Santa Ana,1/1/2012,2795,345064.0,2.93,2134.21,1897.08,3.66,1422.43,1264.38
62,California,CA,Santa Ana,1/1/2013,2563,417040.5,3.11,2611.91,2321.7,3.98,1787.59,1588.97
62,California,CA,Santa Ana,1/1/2014,2830,444438.0,3.29,2818.42,2505.26,4.17,1949.04,1732.48
62,California,CA,Santa Ana,1/1/2015,3119,466028.5,3.09,2914.67,2590.81,3.85,1966.3,1747.82
62,California,CA,Santa Ana,1/1/2016,3132,498901.0,2.93,3085.69,2742.84,3.65,2054.04,1825.82
62,California,CA,Santa Ana,1/1/2017,3507,532961.0,3.28,3377.45,3002.18,3.99,2287.23,2033.09
62,California,CA,Santa Ana,1/1/2018,3554,572469.0,4.0,3811.04,3387.59,4.54,2622.81,2331.39
62,California,CA,Santa Ana,1/1/2019,4007,581344.5,3.39,3712.14,3299.68,3.94,2479.82,2204.28
62,California,CA,Santa Ana,1/1/2020,423,608552.5,2.61,3680.41,3271.48,3.11,2341.73,2081.54
62,California,CA,Santa Ana,1/1/2021,422,712877.5,2.27,4208.93,3741.27,2.96,2691.15,2392.13
63,Florida,FL,Orlando,1/1/2011,1860,131868.0,3.68,858.96,763.52,4.45,597.82,531.4
63,Florida,FL,Orlando,1/1/2012,1589,135336.5,2.93,837.05,744.05,3.66,557.89,495.9
63,Florida,FL,Orlando,1/1/2013,1668,160676.5,3.11,1006.31,894.5,3.98,688.72,612.19
63,Florida,FL,Orlando,1/1/2014,1888,184736.0,3.29,1171.51,1041.34,4.17,810.14,720.13
63,Florida,FL,Orlando,1/1/2015,2342,192253.0,3.09,1202.4,1068.8,3.85,811.17,721.04
63,Florida,FL,Orlando,1/1/2016,2113,210762.5,2.93,1303.56,1158.72,3.65,867.74,771.32
63,Florida,FL,Orlando,1/1/2017,2227,228492.5,3.28,1447.99,1287.1,3.99,980.59,871.63
63,Florida,FL,Orlando,1/1/2018,2589,248352.0,4.0,1653.33,1469.62,4.54,1137.85,1011.42
63,Florida,FL,Orlando,1/1/2019,2749,260555.5,3.39,1663.76,1478.9,3.94,1111.44,987.95
63,Florida,FL,Orlando,1/1/2020,516,273860.0,2.61,1656.26,1472.23,3.11,1053.82,936.73
63,Florida,FL,Orlando,1/1/2021,1476,309523.0,2.27,1827.47,1624.42,2.96,1168.46,1038.63
64,California,CA,Irvine,1/1/2011,5301,709454.5,3.68,4621.24,4107.77,4.45,3216.29,2858.92
64,California,CA,Irvine,1/1/2012,5459,705382.5,2.93,4362.78,3878.02,3.66,2907.74,2584.65
64,California,CA,Irvine,1/1/2013,5606,846788.0,3.11,5303.4,4714.13,3.98,3629.64,3226.35
64,California,CA,Irvine,1/1/2014,5983,887786.0,3.29,5629.92,5004.37,4.17,3893.31,3460.72
64,California,CA,Irvine,1/1/2015,6956,910962.5,3.09,5697.4,5064.36,3.85,3843.6,3416.53
64,California,CA,Irvine,1/1/2016,7207,947107.5,2.93,5857.84,5206.97,3.65,3899.37,3466.11
64,California,CA,Irvine,1/1/2017,6735,986444.5,3.28,6251.25,5556.66,3.99,4233.38,3763.0
64,California,CA,Irvine,1/1/2018,7042,1039436.0,4.0,6919.72,6150.87,4.54,4762.26,4233.12
64,California,CA,Irvine,1/1/2019,8816,1033155.5,3.39,6597.15,5864.13,3.94,4407.09,3917.42
64,California,CA,Irvine,1/1/2020,84,1042498.0,2.61,6304.84,5604.3,3.11,4011.57,3565.84
64,California,CA,Irvine,1/1/2021,139,1189227.5,2.27,7021.37,6241.22,2.96,4489.39,3990.57
65,Ohio,OH,Cincinnati,1/1/2011,2300,122862.0,3.68,800.3,711.38,4.45,556.99,495.1
65,Ohio,OH,Cincinnati,1/1/2012,2124,116978.0,2.93,723.51,643.12,3.66,482.21,428.63
65,Ohio,OH,Cincinnati,1/1/2013,2245,117550.5,3.11,736.21,654.41,3.98,503.86,447.88
65,Ohio,OH,Cincinnati,1/1/2014,2410,118274.0,3.29,750.04,666.7,4.17,518.68,461.05
65,Ohio,OH,Cincinnati,1/1/2015,2445,124065.0,3.09,775.94,689.72,3.85,523.46,465.3
65,Ohio,OH,Cincinnati,1/1/2016,2351,128959.5,2.93,797.61,708.99,3.65,530.94,471.95
65,Ohio,OH,Cincinnati,1/1/2017,2508,142937.0,3.28,905.81,805.17,3.99,613.42,545.26
65,Ohio,OH,Cincinnati,1/1/2018,2746,152737.0,4.0,1016.8,903.82,4.54,699.78,622.02
65,Ohio,OH,Cincinnati,1/1/2019,2844,162385.5,3.39,1036.9,921.69,3.94,692.68,615.72
65,Ohio,OH,Cincinnati,1/1/2020,810,174786.0,2.61,1057.07,939.62,3.11,672.58,597.85
65,Ohio,OH,Cincinnati,1/1/2021,1215,209273.5,2.27,1235.58,1098.29,2.96,790.02,702.24
66,New Jersey,NJ,Newark,1/1/2011,4982,222492.5,3.68,1449.27,1288.24,4.45,1008.66,896.59
66,New Jersey,NJ,Newark,1/1/2012,5690,203184.0,2.93,1256.69,1117.06,3.66,837.57,744.5
66,New Jersey,NJ,Newark,1/1/2013,5578,192766.0,3.11,1207.29,1073.14,3.98,826.27,734.46
66,New Jersey,NJ,Newark,1/1/2014,5547,188359.5,3.29,1194.49,1061.77,4.17,826.03,734.25
66,New Jersey,NJ,Newark,1/1/2015,5650,196290.5,3.09,1227.65,1091.25,3.85,828.2,736.18
66,New Jersey,NJ,Newark,1/1/2016,5895,213306.5,2.93,1319.3,1172.71,3.65,878.21,780.63
66,New Jersey,NJ,Newark,1/1/2017,5849,235595.0,3.28,1493.0,1327.11,3.99,1011.07,898.73
66,New Jersey,NJ,Newark,1/1/2018,6420,259271.0,4.0,1726.02,1534.24,4.54,1187.87,1055.89
66,New Jersey,NJ,Newark,1/1/2019,6309,291674.0,3.39,1862.47,1655.53,3.94,1244.18,1105.94
66,New Jersey,NJ,Newark,1/1/2020,1018,327033.5,2.61,1977.84,1758.08,3.11,1258.44,1118.61
66,New Jersey,NJ,Newark,1/1/2021,1657,383058.5,2.27,2261.63,2010.34,2.96,1446.06,1285.39
67,Minnesota,MN,Saint Paul,1/1/2011,2419,150690.0,3.68,981.56,872.5,4.45,683.15,607.24
67,Minnesota,MN,Saint Paul,1/1/2012,2427,145291.5,2.93,898.63,798.78,3.66,598.92,532.38
67,Minnesota,MN,Saint Paul,1/1/2013,2378,160690.5,3.11,1006.4,894.58,3.98,688.78,612.25
67,Minnesota,MN,Saint Paul,1/1/2014,2507,178532.0,3.29,1132.17,1006.37,4.17,782.94,695.94
67,Minnesota,MN,Saint Paul,1/1/2015,2566,184113.5,3.09,1151.49,1023.55,3.85,776.83,690.51
67,Minnesota,MN,Saint Paul,1/1/2016,2598,189579.0,2.93,1172.54,1042.26,3.65,780.52,693.8
67,Minnesota,MN,Saint Paul,1/1/2017,2760,210114.5,3.28,1331.53,1183.58,3.99,901.72,801.53
67,Minnesota,MN,Saint Paul,1/1/2018,2773,226137.5,4.0,1505.44,1338.17,4.54,1036.07,920.95
67,Minnesota,MN,Saint Paul,1/1/2019,3063,235418.5,3.39,1503.25,1336.22,3.94,1004.22,892.64
67,Minnesota,MN,Saint Paul,1/1/2020,720,245539.0,2.61,1484.98,1319.98,3.11,944.84,839.86
67,Minnesota,MN,Saint Paul,1/1/2021,1185,273061.5,2.27,1612.2,1433.06,2.96,1030.82,916.28
68,Pennsylvania,PA,Pittsburgh,1/1/2011,1622,110758.5,3.68,721.46,641.3,4.45,502.12,446.33
68,Pennsylvania,PA,Pittsburgh,1/1/2012,1664,113371.0,2.93,701.2,623.29,3.66,467.34,415.41
68,Pennsylvania,PA,Pittsburgh,1/1/2013,1722,117759.0,3.11,737.52,655.57,3.98,504.76,448.67
68,Pennsylvania,PA,Pittsburgh,1/1/2014,1783,124734.5,3.29,791.01,703.12,4.17,547.01,486.23
68,Pennsylvania,PA,Pittsburgh,1/1/2015,1800,131826.5,3.09,824.48,732.87,3.85,556.21,494.41
68,Pennsylvania,PA,Pittsburgh,1/1/2016,2035,140905.5,2.93,871.5,774.66,3.65,580.13,515.67
68,Pennsylvania,PA,Pittsburgh,1/1/2017,1817,149571.5,3.28,947.86,842.54,3.99,641.89,570.57
68,Pennsylvania,PA,Pittsburgh,1/1/2018,1832,163589.5,4.0,1089.05,968.04,4.54,749.5,666.22
68,Pennsylvania,PA,Pittsburgh,1/1/2019,1926,173672.5,3.39,1108.97,985.76,3.94,740.83,658.51
68,Pennsylvania,PA,Pittsburgh,1/1/2020,819,181704.5,2.61,1098.92,976.81,3.11,699.21,621.52
68,Pennsylvania,PA,Pittsburgh,1/1/2021,850,218523.0,2.27,1290.19,1146.84,2.96,824.93,733.28
69,North Carolina,NC,Greensboro,1/1/2011,1827,133343.0,3.68,868.57,772.06,4.45,604.51,537.34
69,North Carolina,NC,Greensboro,1/1/2012,1674,127841.5,2.93,790.7,702.84,3.66,526.99,468.44
69,North Carolina,NC,Greensboro,1/1/2013,1963,130235.0,3.11,815.66,725.03,3.98,558.23,496.21
69,North Carolina,NC,Greensboro,1/1/2014,1792,132570.0,3.29,840.7,747.29,4.17,581.37,516.78
69,North Carolina,NC,Greensboro,1/1/2015,1836,134464.5,3.09,840.98,747.53,3.85,567.34,504.3
69,North Carolina,NC,Greensboro,1/1/2016,1841,136425.0,2.93,843.79,750.03,3.65,561.68,499.27
69,North Carolina,NC,Greensboro,1/1/2017,1904,144680.5,3.28,916.86,814.99,3.99,620.9,551.91
69,North Carolina,NC,Greensboro,1/1/2018,1866,152530.5,4.0,1015.42,902.6,4.54,698.83,621.18
69,North Carolina,NC,Greensboro,1/1/2019,1892,162028.5,3.39,1034.62,919.66,3.94,691.16,614.36
69,North Carolina,NC,Greensboro,1/1/2020,552,175142.5,2.61,1059.23,941.54,3.11,673.95,599.07
69,North Carolina,NC,Greensboro,1/1/2021,696,203397.0,2.27,1200.89,1067.45,2.96,767.83,682.52
70,Missouri,MO,St. Louis,1/1/2011,1287,107783.0,3.68,702.08,624.07,4.45,488.63,434.34
70,Missouri,MO,St. Louis,1/1/2012,1334,101257.0,2.93,626.27,556.69,3.66,417.4,371.02
70,Missouri,MO,St. Louis,1/1/2013,1327,98311.5,3.11,615.72,547.31,3.98,421.4,374.58
70,Missouri,MO,St. Louis,1/1/2014,1262,93462.5,3.29,592.7,526.84,4.17,409.87,364.33
70,Missouri,MO,St. Louis,1/1/2015,1464,99473.0,3.09,622.13,553.0,3.85,419.7,373.07
70,Missouri,MO,St. Louis,1/1/2016,1462,102480.5,2.93,633.84,563.41,3.65,421.93,375.05
70,Missouri,MO,St. Louis,1/1/2017,1651,107003.5,3.28,678.1,602.75,3.99,459.21,408.19
70,Missouri,MO,St. Louis,1/1/2018,1970,118023.5,4.0,785.71,698.4,4.54,540.73,480.65
70,Missouri,MO,St. Louis,1/1/2019,1850,121908.0,3.39,778.44,691.94,3.94,520.02,462.24
70,Missouri,MO,St. Louis,1/1/2020,837,131926.5,2.61,797.87,709.22,3.11,507.66,451.25
70,Missouri,MO,St. Louis,1/1/2021,535,153783.5,2.27,907.96,807.08,2.96,580.54,516.04
71,Nebraska,NE,Lincoln,1/1/2011,2766,143373.5,3.68,933.91,830.14,4.45,649.98,577.76
71,Nebraska,NE,Lincoln,1/1/2012,2764,141606.0,2.93,875.83,778.52,3.66,583.73,518.87
71,Nebraska,NE,Lincoln,1/1/2013,2761,153241.5,3.11,959.75,853.11,3.98,656.85,583.87
